Date of Final Decision,Submission Number,Device,Company,Panel (Lead),Primary Product Code,fda_url,clearance_type,device_class
03/26/2020,K193518,KOSMOS,"EchoNous, Inc.",Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193518,Traditional,2
03/25/2020,K192437,Arterys MICA,Arterys Inc.,Radiology,QIH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192437,Traditional,2
03/25/2020,K192854,MammoScreen,Therapixel,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192854,Traditional,2
03/20/2020,K193281,Hepatic VCAR,GE Medical Systems SCS,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193281,Traditional,2
03/20/2020,K200036,AI-ECG Tracker,"Shenzhen Carewell Electronics Co., Ltd.",Cardiovascular,DPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K200036,Traditional,2
03/18/2020,K193658,Viz ICH,"Viz.Ai, Inc.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193658,Traditional,2
03/16/2020,K193267,Al-Rad Companion (Musculoskeletal),"Siemens Medical Solutions USA, Inc.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193267,Traditional,2
03/12/2020,K192388,SonoVision Ultrasound Imaging System,"Tissue Differentiation Intelligence, LLC",Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192388,Abbreviated,2
03/09/2020,K192574,"Vantage Galan 3T, MRT-3020, V6.0 With AiCE Reconstruction Processing Unit For MR",Canon Medical Systems Corporation,Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192574,Traditional,2
03/09/2020,K193216,Syngo.CT Lung CAD,"Siemens Medical Solutions, Inc",Radiology,OEB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193216,Traditional,2
03/05/2020,K193229,Transpara,Screenpoint Medical B.V.,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193229,Traditional,2
03/04/2020,K191550,Broncholab,Fluidda Inc.,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191550,Traditional,2
02/28/2020,K191556,Red Dot,Behold.AI Technologies Limited,Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191556,Traditional,2
02/28/2020,K191928,AccuContour,Xiamen Manteia Technology Ltd.,Radiology,QKB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191928,Traditional,2
02/28/2020,K192962,icobrain-ctp,icometrix NV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192962,Traditional,2
02/21/2020,K192832,Aquilion Prime SP (TSX-303B8) V10.2 with AiCE-I,Canon Medical Systems Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192832,Traditional,2
02/19/2020,K192973,Densitas Densityai,"Densitas, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192973,Special,2
02/14/2020,K193248,"Biograph Vision, Biograph MCT Family Of PET/CTs","Siemens Medical Solutions USA, Inc.",Radiology,KPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193248,Traditional,2
02/13/2020,K192828,Aquilion ONE (TSX-306A/3) V10.0 With Spectral Imaging System,Canon Medical Systems Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192828,Traditional,2
02/12/2020,K193178,Biograph Horizon PET/CT,"Siemens Medical Solution USA, Inc.",Radiology,KPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193178,Traditional,2
02/10/2020,K192377,"Ethos Treatment Management, Ethos Treatment Planning, Ethos Radiotherapy System, Halcyon","Varian Medical Systems, Inc.",Radiology,IYE,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192377,Traditional,2
02/07/2020,DEN190040,Caption Guidance,"Bay Labs, Inc.",Radiology,QJU,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN190040,Direct,2
01/24/2020,K193109,MRCAT Brain,Philips Medical Systems MR Finland,Radiology,MUJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193109,Traditional,2
01/16/2020,K192956,Auto Positioning,"GE Hangwei Medical Systems, Co., Ltd.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192956,Traditional,2
01/15/2020,K191125,ADAS 3D,Galgo Medical S.L,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191125,Traditional,2
01/15/2020,K192004,Eko Analysis Software,Eko Devices Inc,Cardiovascular,MWI,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192004,Traditional,2
01/02/2020,K183089,Air Next,NuvoAir AB,Anesthesiology,BZG,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183089,Traditional,2
12/20/2019,K191647,Qlab Advanced Quantification Software,Philips Healthcare,Radiology,QIH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191647,Traditional,2
12/20/2019,K192383,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192383,Traditional,2
12/17/2019,K192763,Syngo.CT CaScoring,"Siemens Medical Solutions USA, Inc.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192763,Traditional,2
12/13/2019,K192531,QyScore Software,Qynapse,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192531,Traditional,2
12/13/2019,K193170,Deep Learning Image Reconstruction,GE Healthcare Japan Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193170,Special,2
12/11/2019,K192571,NemoScan,Software Nemotec S.L.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192571,Traditional,2
12/10/2019,K192287,Transpara,Screenpoint Medical B.V.,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192287,Traditional,2
12/09/2019,K192442,FFRangio,CathWorks Ltd,Cardiovascular,QEK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192442,Special,2
12/07/2019,K192279,PhantomMSK Trauma,OrthoGrid Systems Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192279,Traditional,2
11/27/2019,K192945,7D Surgical System Cranial Biopsy and Ventricular Catheter Placement Application,7D Surgical Inc.,Neurology,HAW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192945,Special,2
11/26/2019,K192320,HealthCXR,Zebra Medical Vision Ltd.,Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192320,Traditional,2
11/25/2019,K190529,SOZO,ImpediMed Limited,Gastroenterology-Urology,QJB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190529,Traditional,2
11/19/2019,K191278,RSI-MRI+,Multimodal Imaging Services Corporation (Dba HealthLytix),Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191278,Traditional,2
11/13/2019,K191171,EchoGo Core,Ultromics Ltd.,Radiology,QIH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191171,Traditional,2
11/07/2019,K191026,MEDIP PRO,"MEDICAL IP Co., Ltd.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191026,Traditional,2
11/05/2019,K190868,Cleerly Labs,Cleerly Inc,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190868,Traditional,2
11/05/2019,K192109,Koala,IB Lab Gmbh,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192109,Traditional,2
11/04/2019,K190013,WellDoc BlueStar,"WellDoc, Inc",General Hospital,MRZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190013,Traditional,2
11/01/2019,K190334,MIMOSA Imager,MIMOSA Diagnostics Inc.,General And Plastic Surgery,MUD,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190334,Traditional,2
11/01/2019,K190898,Sight OLO,Sight Diagnostics Ltd.,Hematology,GKZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190898,Traditional,2
10/18/2019,K183274,"RTHawk, HeartVista Cardiac Package","HeartVista, Inc.",Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183274,Traditional,2
10/17/2019,K192455,Merge PACS,Merge Healthcare Incorporated,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192455,Traditional,2
10/16/2019,K191493,Ventripoint Medical System Plus (VMS+) 3.0,Ventripoint Diagnostics Ltd.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191493,Traditional,2
10/04/2019,K191713,CS-Series-FP Radiographic / Fluoroscopic Systems With Optional CA-100S / FluoroShield¿ (ROI Assembly),"Omega Medical Imaging, LLC",Radiology,JAA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191713,Traditional,2
10/04/2019,K191994,ProFound AI Software V2.1,ICAD Inc.,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191994,Traditional,2
09/18/2019,K192065,Syngo.Via RT Image Suite,"Siemens Medical Solutions USA, Inc.",Radiology,MUJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192065,Traditional,2
09/16/2019,K191688,SubtleMR,Subtle Medical Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191688,Traditional,2
09/13/2019,K192304,SIS Software Version 3.6.0,"Surgical Information Sciences, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192304,Special,2
09/11/2019,K183370,PeraMobile and PeraWatch,"PeraHealth, Inc.",Cardiovascular,MWI,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183370,Traditional,2
09/11/2019,K190815,Brainscope TBI,"BrainScope Company, Inc.",Neurology,PIW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190815,Traditional,2
09/10/2019,K183268,AI-Rad Companion (Cardiovascular),"Siemens Medical Solutions USA, Inc.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183268,Traditional,2
09/04/2019,K191179,Myo Plus,Otto Bock Healthcare Products GmbH,Neurology,GXY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191179,Traditional,2
08/29/2019,K183489,D2P,"3D Systems, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183489,Traditional,2
08/29/2019,K192107,Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192107,Abbreviated,2
08/15/2019,K183282,Biovitals Analytics Engine,Biofourmis Singapore Pte. Ltd,Cardiovascular,PLB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183282,Traditional,2
08/15/2019,K190925,HeartfFow FFRct Analysis,"HeartFlow, Inc.",Cardiovascular,PJA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190925,Traditional,2
08/12/2019,K183182,Critical Care Suite,"GE Medical Systems, LLC",Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183182,Traditional,2
08/05/2019,K191262,ABSI,EXINI Diagnostics AB,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191262,Traditional,2
07/26/2019,K182384,ACR | LAB Urine Analysis Test System,Healthy.Io Ltd,Clinical Chemistry,JFY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182384,Traditional,2
07/26/2019,K183271,AI-Rad Companion (Pulmonary),"Siemens Medical Solutions USA, Inc.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183271,Traditional,2
07/19/2019,K182798,KIDScore D3,Vitrolife A/S,Obstetrics And Gynecology,PBH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182798,Traditional,2
07/12/2019,K191585,INtuition-Structural Heart Module,TeraRecon Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191585,Traditional,2
07/10/2019,K182875,DeepCT,Deep01 Limited,Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182875,Traditional,2
07/10/2019,K183322,PhysIQ Heart Rhythm and Respiratory Module,"PhysIQ, Inc",Cardiovascular,DPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183322,Traditional,2
07/08/2019,K191384,RayCare 2.3,RaySearch Laboratories AB (Publ),Radiology,MUJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191384,Traditional,2
07/05/19,K182901 ,Aquilion Precision (TSX-304A/1 And /2) V8.8 With AiCE,Canon Medical Systems Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182901 ,,
07/03/2019,K190442,Koios DS For Breast,"Koios Medical, Inc.",Radiology,POK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190442,Traditional,2
06/27/2019,K190017,Livermultiscan (LMSv3),Perspectum Diagnostics Ltd,Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190017,Traditional,2
06/25/2019,K191194,CLARUS,"Carl Zeiss Meditec, Inc",Ophthalmic,QER,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191194,Traditional,2
06/19/2019,K190387,Raystation,Raysearch Laboratories Ab (Publ),Radiology,MUJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190387,Traditional,2
06/13/2019,K183460,ClariCT AI,ClariPI Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183460,Traditional,2
06/13/2019,K190424,Healthich,Zebra Medical Vision Ltd.,Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190424,Traditional,2
06/12/2019,K183046,Aquilion ONE (TSX-305A/6) V8.9 With AiCE,Canon Medical Systems Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183046,Traditional,2
05/31/2019,K190896,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190896,Traditional,2
05/24/2019,K191083,COMPLETE CONTROL System Gen2,"Coapt, LLC",Neurology,GXY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K191083,Special,2
05/21/2019,K183646,"Acumen Hypotension Prediction Index - EV1000 Clinical Platform, Acumen Hypotension Prediction Index - Hemosphere Advanced Monitoring Platform, Acumen Hypotension Prediction Index, Hemosphere Advanced Monitoring Platform - Pressure","Edwards Lifeciences, LLC",Cardiovascular,QAQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183646,Traditional,2
05/15/2019,K183648,APAS Independence with Urine Analysis Module,Clever Culture Systems AG,Microbiology,PPU,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183648,Traditional,2
05/13/2019,K190764,SurgicalAR,"MEDIVIS, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190764,Traditional,2
05/06/2019,K190362,HealthPNX,Zebra Medical Vision Ltd.,Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190362,Traditional,2
04/22/2019,K182513,FluChip-8G Influenza A+B Assay,"InDevR, Inc.",Microbiology,OZE,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182513,Traditional,2
04/17/2019,K181988,EMurmur ID,CSD Labs GmbH,Cardiovascular,DQD,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181988,Traditional,2
04/15/2019,K190072,Briefcase,"Aidoc Medical, Ltd.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K190072,Traditional,2
04/12/2019,K183202,Deep Learning Image Reconstruction,"GE Medical Systems, LLC",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183202,Traditional,2
04/08/2019,K183204,Bone VCAR (BVCAR),GE Medical Systems SCS,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183204,Traditional,2
03/29/2019,K181352,Loop System,"Spry Health, Inc.",Cardiovascular,DQA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181352,Traditional,2
03/19/2019,K183019,SIS Software Version 3.3.0,"Surgical Information Sciences, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183019,Traditional,2
03/11/2019,K181823,KardiaAI,"AliveCor, Inc.",Cardiovascular,DQK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181823,Traditional,2
03/08/2019,K183285,Cmtriage,"Curemetrix, Inc",Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183285,Traditional,2
03/07/2019,K182344,RhythmAnalytics,Biofourmis Singapore Pte. Ltd.,Cardiovascular,DQK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182344,Traditional,2
02/16/2019,K183704,Rx-1 Rhythm Express Remote Cardiac Monitoring System,Vivaquant Inc.,Cardiovascular,DXH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183704,Traditional,2
02/04/2019,K181916,D-Nav System,"Hygieia, Inc",General Hospital,NDC,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181916,Traditional,2
02/01/2019,K183272,AI Rad Companion (Engine),"Siemens Medical Solutions USA, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183272,Traditional,2
01/18/2019,K183231,SIGNA Premier,"GE Medical Systems, LLC",Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183231,Traditional,2
01/17/2019,K182456,Study Watch,Verily Life Sciences Llc,Cardiovascular,DXH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182456,Traditional,2
01/09/2019,K183133,MRCP+ V1.0,Perspectum Diagnostics Ltd,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183133,Traditional,2
12/28/2018,DEN170091,EyeBOX,"Oculogica, Inc.",Neurology,QEA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN170091,Direct,2
12/28/2018,K180867,AmCAD-UO,AmCad BioMed Corporation,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180867,Traditional,2
12/27/2018,K182130,ISchemaView RAPID,"ISchemaView, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182130,Traditional,2
12/27/2018,K182564,Quantib ND,Quantib BV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182564,Traditional,2
12/21/2018,K183012,VascuCAP,Elucid Bioimaging Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K183012,Traditional,2
12/20/2018,K181861,Embrace,Empatica Srl,Neurology,POS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181861,Traditional,2
12/19/2018,K182149,FFRangio System,CathWorks Ltd,Cardiovascular,QEK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182149,Traditional,2
12/14/2018,K182419,Centricity Universal Viewer,GE Healthcare,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182419,Traditional,2
12/14/2018,K182790,Cardio-TriTest v6.5,Cardio-Phoenix Inc.,Cardiovascular,DPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182790,Special,2
12/06/2018,K173749,AMRA Profiler,AMRA Medical AB,Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173749,Traditional,2
12/06/2018,K182373,PowerLook Tomo Detection V2 Software,ICAD Inc.,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182373,Traditional,2
11/30/2018,K182218,FerriSmart Analysis System ,Resonance Health Analysis Service Pty Ltd.,Radiology,PCS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182218,Traditional,2
11/30/2018,K182336,SubtlePET,"Subtle Medical, Inc.",Radiology,KPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182336,Traditional,2
