Date of Final Decision,Submission Number,Device,Company,Panel (Lead),Primary Product Code,fda_url,clearance_type,device_class
11/29/2018,K182181,Persyst 14 EEG Review And Analysis Software,Persyst Development Corporation,Neurology,OMB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182181,Traditional,2
11/21/2018,K181704,Transpara,Screenpoint Medical Bv,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181704,Traditional,2
11/20/2018,K181247,Vitrea CT Brain Perfusion,"Vital Images, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181247,Traditional,2
11/19/2018,K180432,AI-ECG Platform,"Shenzhen Carewell Electronics., Ltd.",Cardiovascular,DQK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180432,Traditional,2
11/16/2018,K180343,"LensHooke X1 Pro Semen Quality Analyzer, LensHooke X1 Semen Quality Analyzer","Bonraybio Co., Ltd.",Hematology,POV,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180343,Traditional,2
11/06/2018,K181939,icobrain,icometrix NV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181939,Traditional,2
11/02/2018,K182616,"NvisionVLE Imaging System, NvisionVLE Optical Probe, NvisionVLE Inflation System","NinePoint Medical, Inc.",General And Plastic Surgery,NQQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182616,Traditional,2
10/26/2018,K182177,Accipiolx,MaxQ-Al Ltd.,Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182177,Traditional,2
10/25/2018,K181685,"Vivid E80, Vivid E90, Vivid E95","GE Medical Systems Ultrasound and Primary Care Diagnostics, LLC",Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181685,Traditional,2
10/17/2018,K182034,Arterys MICA,Arterys Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182034,Traditional,2
10/09/2018,K181892,Ziostation2,"Ziosoft, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181892,Traditional,2
10/05/2018,K182112,Sense System with IBT Electrodes,"Infinite Biomedical Technologies, LLC",Neurology,GXY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182112,Traditional,2
09/28/2018,K173872,FibriCheck,Qompium NV,Cardiovascular,DXH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173872,Traditional,2
09/28/2018,K181771,RightEye Vision System,"RightEye, LLC",Ophthalmic,GWN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181771,Traditional,2
09/21/2018,K182310,Volpara Imaging Software,Volpara Health Technologies Limited,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K182310,Special,2
08/29/2018,K181502,"Zio AT ECG Monitoring System, Zeus System","IRhythm Technologies, Inc.",Cardiovascular,DQK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181502,Traditional,2
08/01/2018,K180647,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180647,Traditional,2
07/23/2018,K173444,Quantitative Total Extensible Imaging (QTxi),"AIQ Solutions, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173444,Traditional,2
07/18/2018,K173327,DIP/U.S. Urine Analysis Test System,Healthy.io Ltd,Clinical Chemistry,JIL,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173327,Traditional,2
07/10/2018,K181572,Workflow Box,Mirada Medical Ltd.,Radiology,QKB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181572,Traditional,2
07/10/2018,K181574,Uscan,"EchoNous, Inc.",Radiology,IYO,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K181574,Traditional,2
06/29/2018,K180038,NuVasive Pulse System,"NuVasive, Incorporated",Orthopedic,OLO,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180038,Traditional,2
06/26/2018,K173574,DenSeeMammo,STATLIFE,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173574,Traditional,2
06/14/2018,K173780,EchoMD Automated Ejection Fraction Software,"Bay Labs, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173780,Traditional,2
06/13/2018,K172983,HealthCCS,Zebra Medical Vision Ltd.,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172983,Traditional,2
06/12/2018,DEN170043,DreaMed Advisor Pro,"DreaMed Diabetes, Ltd.",Clinical Chemistry,QCC,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN170043,Direct,2
06/05/2018,K173821,LungQ Software,Thirona Corporation,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173821,Traditional,2
05/25/2018,K180163,TransEnterix Senhance Surgical System ,"TransEnterix, Inc",General And Plastic Surgery,NAY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180163,Traditional,2
05/24/2018,DEN180005,OsteoDetect,"Imagen Technologies, Inc.",Radiology,QBS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN180005,Direct,2
05/14/2018,K173810,Ventripoint Medical System Plus (VMS+),"Ventripoint Diagnostics, Ltd.",Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173810,Traditional,2
05/14/2018,K180799,Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180799,Traditional,2
05/02/2018,K180599,Venue,"GE Medical Systems Ultrasound and Primary Care Diagnostics, LLC",Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180599,Traditional,2
05/01/2018,K172959,PeraServer and PeraTrend,"PeraHealth, Inc.",Cardiovascular,MWI,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172959,Traditional,2
04/20/2018,K180161,Viz CTP,"Viz.ai, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180161,Traditional,2
04/16/2018,K180126,SOZO,ImpediMed Limited,Gastroenterology-Urology,OBH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180126,Traditional,2
04/11/2018,DEN180001,IDx-DR,"IDx, LLC",Ophthalmic,PIB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN180001,Direct,2
04/05/2018,K180589,DR 800 With MUSICA Dynamic,Agfa HealthCare N.V.,Radiology,JAA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180589,Traditional,2
03/16/2018,DEN160044,Acumen Hypotension Prediction Index (HPI) Feature Software,Edwards Lifesciences LLC,Cardiovascular,QAQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN160044,Direct,2
03/09/2018,K173939,Quantib Brain,Quantib BV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173939,Traditional,2
03/08/2018,K173605,IQMR,Medic Vision - Imaging Solutions Ltd,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173605,Traditional,2
02/23/2018,K170540,DM-Density,"Densitas, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170540,Traditional,2
02/13/2018,DEN170073,ContaCT,"Viz.Al, Inc.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN170073,Direct,2
02/08/2018,K180091,UNID Spine Analyzer,Medicrea International,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K180091,Special,2
01/25/2018,K173542,Arterys Oncology Dl,Arterys Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173542,Traditional,2
01/12/2018,K173588,Illumeo System,"Philips Medical Systems Technologies, Ltd",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173588,Special,2
01/11/2018,K171122,CEREC Ortho Software,Dentsply Sirona,Dental,PNN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K171122,Traditional,2
01/08/2018,K171328,CNeuro CMRI,Combinostics Oy,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K171328,Traditional,2
01/04/2018,K171056,WAVE Clinical Platform,"Excel Medical Electronics, LLC",Cardiovascular,MWI,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K171056,Traditional,2
12/27/2017,K173420,Radiomics App V1.0,Microsoft Corp.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K173420,Traditional,2
12/22/2017,K172507,SOZO,ImpediMed Limited,Cardiovascular,DSB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172507,Traditional,2
11/07/2017,K163694,"Rooti Rx ECG Event Recorder, Rooti Link APP Software",Rooti Labs Ltd.,Cardiovascular,DRG,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163694,Traditional,2
10/27/2017,K172803,Infinitt PACS 7.0,"Infinitt Healthcare Co.,Ltd.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172803,Traditional,2
10/20/2017,K163623,Quantra,"Hologic, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163623,Traditional,2
09/27/2017,K171936,Peerbridge Cor(TM) System,Peerbridge Health Inc.,Cardiovascular,DSH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K171936,Traditional,2
09/15/2017,K172356,BladderScan Prime PLUS System,Verathon Incorporated,Radiology,IYO,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172356,Traditional,2
09/14/2017,K172385,Clarius Ultrasound System,Clarius Mobile Health Corp.,Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172385,Abbreviated,2
09/07/2017,K170981,NeuroQuant,"CorTechs Labs, Inc",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170981,Traditional,2
08/17/2017,K163339,SpectralMD DeepView Wound Imaging System 2.0 ,"SpectralMD, Inc.",Cardiovascular,DPT,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163339,Traditional,2
08/11/2017,K172122,SOZO,ImpediMed Limited,Gastroenterology-Urology,OBH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K172122,Special,2
08/01/2017,K171315,Advanced RBC Application,Cella Vision AB,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K171315,Traditional,2
07/19/2017,DEN170022,QuantX,"Quantitative Insights, Inc",Radiology,POK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN170022,Direct,2
06/26/2017,K170568,CardioLogs ECG Analysis Platform,Cardiologs Technologies,Cardiovascular,DPS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170568,Traditional,2
06/09/2017,K170747,Syngo Application Software,"Siemens Medical Solutions, USA, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170747,Traditional,2
06/07/2017,K170250,SmartTarget,"SmarTarget, Ltd.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170250,Traditional,2
05/24/2017,K170172,UNiD Spine Analyzer,Medicrea International,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170172,Traditional,2
05/11/2017,K163622,Lung Vision,Body Vision Medical Ltd.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163622,Traditional,2
05/05/2017,K163665,MATRx Plus,Zephyr Sleep Technologies,Anesthesiology,MNR,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163665,Traditional,2
04/26/2017,K170069,AmCAD-UV,AmCad BioMed Corporation,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K170069,Traditional,2
04/06/2017,DEN160026,23andMe Personal Genome Service (PGS) Genetic Health Risk Test for Hereditary Thrombophilia,"23andMe, Inc.",Hematology,PTA,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN160026,Direct,2
03/31/2017,K162627,EnsoSleep,"EnsoData, Inc.",Neurology,OLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K162627,Traditional,2
02/23/2017,K162855,Reveal LINQ,"Medtronic, Inc.",Cardiovascular,MXD,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K162855,Traditional,2
02/14/2017,K162830,SIS Software,"Surgical Information Sciences, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K162830,Traditional,2
01/06/2017,K163013,Quantib Brain 1.2,Quantib BV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163013,Special,2
01/05/2017,K163253,Arterys Cardio DL,Arterys Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163253,Traditional,2
12/28/2016,K161959,ClearView CCAD,ClearView Diagnostics Inc.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161959,Traditional,2
12/07/2016,K161322,CT CoPilot,"Zepmed, LLC",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161322,Traditional,2
11/30/2016,K161834,One Drop Blood Glucose Monitoring System,AgaMatrix Inc.,Clinical Chemistry,NBW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161834,Special,2
11/30/2016,K163138,Clarius Ultrasound System,Clarius Mobile Health Corp.,Radiology,IYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K163138,Abbreviated,2
11/09/2016,P150043,QVCAD System,"QView Medical, Inc.",Radiology,MYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=P150043,,
10/19/2016,K160401,Tyto Stethoscope,Tyto Care Ltd.,Cardiovascular,DQD,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K160401,Traditional,2
09/22/2016,K161068,Ahead 300,Brainscope Company Inc.,Neurology,PIW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161068,Traditional,2
09/19/2016,K161625,PixelShine,AlgoMedica,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161625,Traditional,2
09/09/2016,K161201,ClearRead CT,"Riverain Technologies, LLC",Radiology,OEB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161201,Traditional,2
08/09/2016,K161148,Icobrain,Icometrix,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161148,Traditional,2
08/05/2016,K160338,Triton System,Gauss Surgical Inc.,General And Plastic Surgery,PBZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K160338,Traditional,2
07/28/2016,K161382,LVivo Software Application,"DiACardio, Ltd.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161382,Traditional,2
07/15/2016,K160016,Steth IO,"Stratoscientific, Inc.",Cardiovascular,DQD,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K160016,Traditional,2
07/07/2016,K160088,Cydar EV,Cydar Ltd.,Radiology,OWB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K160088,Traditional,2
06/17/2016,K153351,Quantib Brain 1,Quantib BV,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K153351,Traditional,2
01/07/2016,K153427,Volpara Imaging Software,Matakina Technology Ltd.,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K153427,Traditional,2
12/21/2015,K150817,Dario Blood Glucose Monitoring System,LabStyle Innovations Ltd.,Clinical Chemistry,NBW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K150817,Traditional,2
11/05/2015,K150102,SnoreSounds,Appian Medical Inc.,Anesthesiology,MNR,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K150102,Traditional,2
06/11/2015,K142512,Personalized Physiology Analytics Engine Software,"VGBio, Inc. (DBA PhysIQ)",Cardiovascular,PLB,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K142512,Traditional,2
04/24/2015,K142918,EndoTool SubQ,Monarch Medical Technologies,General Hospital,NDC,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K142918,Traditional,2
02/27/2015,K141922, IRIS Intelligent Retinal Imaging System,"IRIS Intelligent Retinal Imaging Systems, LLC ",Ophthalmic,NFJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K141922,Traditional,2
11/17/2014,DEN140025,BrainScope Ahead 100,"BrainScope Company, Inc.",Neurology,PIW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN140025,Direct,2
10/10/2014,K142037,Quantra,"Hologic, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K142037,Traditional,2
09/17/2014,K141069,Lung Density Analysis,Imbio LLC,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K141069,Traditional,2
08/22/2014,K141480,CVI42,Circle Cardiovascular Imaging Inc,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K141480,Traditional,2
04/22/2014,K133649,Hepatic VCAR,GE Medical Systems SCS,Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K133649,Traditional,2
01/24/2014,K133259,Ysio Max,"Siemens Medical Solutions USA, Inc.",Radiology,KPR,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K133259,Special,2
11/21/2013,K130831,MALDI Biotyper CA (MBT-CA) System,"Bruker Daltonics, Inc.",Microbiology,PEX,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K130831,Traditional,2
08/21/2013,DEN130013,Vitek MS,"Biomerieux, Inc.",Microbiology,PEX,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=DEN130013,Direct,2
03/22/2013,K120771,UniCel DxH 800 Coulter Cellular Analysis System,"Beckman Coulter, Inc.",Hematology,GKZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K120771,Abbreviated,2
12/27/2012,K123526,ClearRead +Confirm,Riverain Technologies,Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K123526,Traditional,2
05/17/2012,K120489,Tissue of Origin Test Kit FFPE,"Pathwork Diagnostics, Inc.",Pathology,OIW,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K120489,Traditional,2
04/13/2012,K120161,AlphaPoint Imaging Software,"RadLogics, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K120161,Traditional,2
12/28/2011,K111776,DeltaView Model 2.1,"Riverain Medical Group,Llc",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K111776,Traditional,2
05/12/2010,K092116,EasyCell,Medica Corporation,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K092116,Traditional,2
12/05/2008,K080595,CellaVision DM96 with the body fluid application,Cella Vision AB,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K080595,Traditional,2
09/12/2008,K082483,Quantra,"Hologic, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K082483,Traditional,2
07/17/2008,K081140,Visensia,OBS Medical,Cardiovascular,MHX,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K081140,Traditional,2
05/15/2008,K080762,"IB Neuro, Version 1.0","Imaging Biometrics, LLC",Radiology,LNH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K080762,Traditional,2
02/10/2004,K033840,CellaVision DM96 Automatic Hematology Analyzer,Cella Vision AB,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K033840,Traditional,2
03/15/2001,K003301,DiffMaster Octavia Automatic Hematology Analyzer,CellaVision AB,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K003301,Traditional,2
03/11/1997,K955841,Compumedics Sleep Monitoring System,Computmedics Sleep Pty. Ltd.,Anesthesiology,MNR,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K955841,Traditional,2
09/16/2011,K102778,CellaVision® DM1200 with the body fluid application,CellaVision AB,Hematology,JOY,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K102778,Traditional,2
